group_id,artifact_id,version,description,category,subcategory,framework,ecosystem
org.springframework.data,spring-data-rest-hal-browser,3.3.9.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-gemfire,2.3.9.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-neo4j-distribution,5.3.9.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-neo4j-parent,5.3.9.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-gemfire-test,0.0.20.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-mongodb-cross-store,2.1.21.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-mongodb-log4j,1.10.23.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-cql,1.5.23.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-config,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-hbase,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-pig,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-yarn-integration,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-cluster-tests,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-yarn-boot-build-tests,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-yarn-batch,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-yarn-test,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-spark,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-batch,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-yarn-boot-test,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-core,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-yarn-boot,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-yarn-boot-cli,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-sqoop2,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-util,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-test,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-yarn-build-tests,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-boot,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-hive,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-yarn,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-build-tests,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-yarn-core,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-hadoop-store,2.5.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-neo4j-cross-store,3.4.6.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-neo4j-aspects,3.4.6.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-neo4j-rest,3.4.6.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-neo4j-tx,3.4.6.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-oracle,1.2.1.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-jdbc-core,1.2.1.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-releasetrain,1.4.6.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-mongodb-dist,1.1.2.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-commons-core,1.4.1.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-commons-dist,1.4.1.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-commons-parent,1.4.1.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-rest-repository,1.0.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-neo4j-dist,2.1.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-graph-dist,1.1.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-graph-parent,1.1.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
org.springframework.data,spring-data-graph-core,1.0.0.RELEASE,,Data Management,ORM & Data Access,Spring Data,spring
